№;1;2;3;4;5;6;7;7-2;7-v;8;9;9-2;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;26;27
1;4;1;3;2;4;55;24;1;625;ОАУАО;29;4;4;70;4;12;6, 9, 18;2;1834984;2151 9630;1133 522;17;29 32;28;700;36;0;2797 51;67303  200157496
2;4;2;2;3;4;165;10;3;3750;ОООУО;15;2;18;38;4;14;3;3;1048598;1649 12876;1357 701;19;32 36;31;998;32;1;3827 61;109737 401536407
3;3;4;4;3;2;147;7;3;256;УААУО;14;3;23;2;2;8;4,6,9,12,18,36;2;102697;1178 10992;1236 717;20;34 38;33;999;96;2;5011 92;66228 203412732
4;1;3;2;2;4;16;16;4;32000;УОУАУ;27;1;65;256;4;12;6,8,12,24;3;1606706;1265 13188;1320 522;12;21 23;20;871;54;4;2496 96;123720 402332230
5;2;1;3;4;2;32;28;2;480000;АРККК;13;1;42;5400;4;18;5;4;1398104;519 9680;1361 711;13 ;25 23;22;986;38;5;3224 96;75960 203343860
6;4;4;2;2;1;19;384;4;8;АУУРК;11;1;22;30;4;20;6,9,12,18,36;2;1235714;1414 1200;1277 501;15;26 28;25;987;225;6;2373 67;782040 997002
7;2;4;1;2;1;77;80;1;108;КККУК;25;1;3;256;3;24;5;3;1441790;776 200;1326 708;16;29 31;28;779;448;7;950 64;692286 952567
8;2;3;4;3;4;36;32;4;2;КУААК;13;4;8;128;2;46;4,6,8,12,24;2;1874798;573 1107;1259 560;18;32 34;31;998;230;8;1132 70;11009 200
9;3;4;3;4;1;80;12;2;2560;163;7;1;8;24;3;24;8,17,26;1;1540093;791 1339;1334 486;14;24 26;23;985;572;11;1498 53;2465 121
10;3;3;3;4;1;65;16;1;256000;92;17;4;15;540;3;33;13;1;1671;4358 1098;1350 686;16;28 30;27;959;298;9;967 88;15062 45226419
11;2;3;1;1;1;25;64;2;128;183;9;1;7;128;2;13;4,8,9,13,17;4;10232;5967 14062;1139 529;14;23;21 24;98;15;14;862 96;14432 45978688
12;3;1;4;4;4;30;32;1;50;82;8;3;33;200;3;16;8;2;17145;4726 12205;1418 743;15;25;23 26;72;32;30;1551 51;47 745460178
13;2;2;3;4;1;150;128;4;2400;769;15;3;4;160;3;23;13;1;15287;3707 10986;1239 519;16;15;24 27;711;15;19;1503 64;30 360137507
14;4;4;2;1;2;660;256;2;32;257;7;4;8;100;3;17;2,11, 22;2;11612;5178 15876;1242 690;17;29;27 30;990;2;28;809 77;17 150016535
15;4;3;1;2;4;707;128;1;1000;721;5;4;10;250;2;14;5,30;4;1343116;3590 12567;1225 659;14;13;22 23;106;102;40;1103 80;8 128567918
16;4;4;4;2;3;26;64;3;44;841;13;2;20;300;1;17;72;1;5158048;2311 1176;1402 738;14;25;23 24;108;266;49;1067 64;19 132286186
17;4;3;3;2;1;60;32;2;1875;РРРОК;7;1;3;21;3;11;7;1;1112057;2025 1056;1153 612;15;27;25 26;100;627;106;1068 77;6 129920689
18;1;2;2;3;1;89;16;3;48;УУУОУ;7;3;11;765;3;16;5;2;1594324;1353 980;1309 539;16;29;27 28;107;92;72;928 77;11 17813
19;2;2;2;2;4;135;8;2;512;ТТРМ;18;4;8;200;4;16;8;4;1195750;1644 1308;1318 616;18;17;30 31;168;8;136;933 44;663497670 999806976
20;1;3;4;1;2;44;256;2;40;РКРКО;10;2;2;192;2;9;4;1;37282721;1867 1050;1309 607;19;18;29 33;179;31;732;748 70;19 235
